/home/runner/work/mooc-software-testing/mooc-software-testing/;.gitignore;
/home/runner/work/mooc-software-testing/mooc-software-testing/;README.md;
/home/runner/work/mooc-software-testing/mooc-software-testing/;mymemdb.db.lck;
/home/runner/work/mooc-software-testing/mooc-software-testing/;mymemdb.db.log;
/home/runner/work/mooc-software-testing/mooc-software-testing/;mymemdb.db.script.new;
/home/runner/work/mooc-software-testing/mooc-software-testing/;mymemdb.db.properties.new;
/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/;ChocolateBagsTest2.class;
/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/;ChocolateBagsTest3.class;
/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/roman/;RomanNumeralTestWithBeforeEach.class;
/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/;ChocolateBagsTest2.class;
/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/;ChocolateBagsTest3.class;
/home/runner/work/mooc-software-testing/mooc-software-testing/target/;testing-mooc-1.0-SNAPSHOT.jar;
