site/jacoco-it/org.kohsuke.github/
surefire-reports/
cache/
site/jacoco-it/jacoco-resources/
site/jacoco-it/org.kohsuke.github.internal/
site/jacoco-it/org.kohsuke.github.authorization/
site/jacoco-it/org.kohsuke.github.example.dataobject/
site/jacoco-it/org.kohsuke.github.connector/
site/jacoco-it/org.kohsuke.github.extras.okhttp3/
site/jacoco-it/org.kohsuke.github.extras.authorization/
site/jacoco-it/org.kohsuke.github.extras/
maven-status/
test-classes/;slow-or-flaky-tests.txt;
test-classes/org/kohsuke/;HookApp.class;
test-classes/org/kohsuke/github/GHEventPayloadTest/;watch.json;
test-classes/org/kohsuke/github/GHEventPayloadTest/;team_add.json;
test-classes/org/kohsuke/github/GHEventPayloadTest/;release.json;
test-classes/org/kohsuke/github/GHEventPayloadTest/;page_build.json;
test-classes/org/kohsuke/github/GHEventPayloadTest/;milestone.json;
test-classes/org/kohsuke/github/GHEventPayloadTest/;membership.json;
test-classes/org/kohsuke/github/GHEventPayloadTest/;member.json;
test-classes/org/kohsuke/github/GHEventPayloadTest/;label.json;
test-classes/org/kohsuke/github/GHEventPayloadTest/;gollum.json;
;spotbugs.xml;
site/jacoco-it/;jacoco-sessions.html;
site/jacoco-it/;jacoco.csv;
site/jacoco-it/;index.html;
