FROM STATIC=>target/site/,Algorithms_check-build.csv,.github/workflows/check.yml,target/site/,maven-site-plugin#
FROM STATIC=>target/japicmp/,github-api_maven-build-test_os_ubuntu_java_11.csv,.github/workflows/maven-build.yml,target/japicmp/,com.github.siom79.japicmp#japicmp-maven-plugin
FROM STATIC=>target/site/,github-api_maven-build-test_os_ubuntu_java_11.csv,.github/workflows/maven-build.yml,target/site/,maven-site-plugin#
FROM STATIC=>target/site/,github-api_maven-build-site_java_11.csv,.github/workflows/maven-build.yml,target/site/,maven-site-plugin#
FROM STATIC=>target/cache/,github-api_maven-build-test_os_ubuntu_java_17.csv,.github/workflows/maven-build.yml,target/cache/,maven-site-plugin#
FROM STATIC=>target/japicmp/,github-api_maven-build-test_os_ubuntu_java_17.csv,.github/workflows/maven-build.yml,target/japicmp/,com.github.siom79.japicmp#japicmp-maven-plugin
FROM STATIC=>target/site/,github-api_maven-build-test_os_ubuntu_java_17.csv,.github/workflows/maven-build.yml,target/site/,maven-site-plugin#
FROM STATIC=>target/docker-ready/,kafdrop_pull_request-build.csv,.github/workflows/pull_request.yml,target/docker-ready/,maven-resources-plugin#
FROM STATIC=>target/jacoco-ut/,mooc-software-testing_maven-build.csv,.github/workflows/maven.yml,target/jacoco-ut/,org.jacoco#jacoco-maven-plugin
FROM STATIC=>target/site/,mooc-software-testing_maven-build.csv,.github/workflows/maven.yml,target/site/,org.jacoco#jacoco-maven-plugin
FROM STATIC=>target/.wro4j/,spring-framework-petclinic_maven-build-build.csv,.github/workflows/maven-build.yml,target/.wro4j/,ro.isdc.wro4j#wro4j-maven-plugin
